11:45:10.835 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:01:24.028 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:01:24.028 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:01:24.030 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
16:01:24.074 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:01:24.075 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:08:18.532 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:08:18.539 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:08:18.559 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:08:32.674 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:08:33.232 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 13620 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:08:33.242 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:08:36.064 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:08:36.319 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 236 ms. Found 10 JPA repository interfaces.
16:08:38.146 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:08:38.173 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:08:38.181 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:08:38.182 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:08:38.414 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:08:38.417 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5017 ms
16:08:38.950 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:08:39.497 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:08:39.522 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:08:40.368 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:08:40.423 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:08:40.895 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a10c47e
16:08:40.899 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:08:41.029 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:08:41.060 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:08:43.793 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:08:44.206 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:08:44.989 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
16:08:46.518 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:08:47.145 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:08:47.373 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67201eeb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e41b65a, org.springframework.security.web.context.SecurityContextHolderFilter@e09c7a2, org.springframework.security.web.header.HeaderWriterFilter@154cbb46, org.springframework.web.filter.CorsFilter@4d25943d, org.springframework.security.web.authentication.logout.LogoutFilter@655d5285, com.example.presence.security.filters.JwtAuthenticationFilter@318a81a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30d3f583, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f9ee527, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2eea0775, org.springframework.security.web.session.SessionManagementFilter@22c14d10, org.springframework.security.web.access.ExceptionTranslationFilter@106c3e0a, org.springframework.security.web.access.intercept.AuthorizationFilter@1f8ac459]
16:08:47.789 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:08:47.836 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:08:47.859 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 15.9 seconds (process running for 17.415)
16:09:51.251 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:09:51.251 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:09:51.258 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
16:09:51.312 [http-nio-8080-exec-3] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:09:51.315 [http-nio-8080-exec-3] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:09:54.835 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:09:54.840 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:09:54.901 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:10:14.878 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:10:15.333 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 11416 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:10:15.336 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:10:19.059 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:10:19.398 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 312 ms. Found 10 JPA repository interfaces.
16:10:21.359 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:10:21.380 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:10:21.386 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:10:21.387 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:10:21.711 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:10:21.716 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6198 ms
16:10:22.266 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:10:22.447 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:10:22.453 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:10:23.339 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:10:23.428 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:10:23.909 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@65d7eea4
16:10:23.915 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:10:24.032 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:10:24.049 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:10:27.237 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:10:27.827 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:10:28.941 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
16:10:30.083 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:10:31.055 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:10:31.488 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1046aaa4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2fad50f2, org.springframework.security.web.context.SecurityContextHolderFilter@5f4f198c, org.springframework.security.web.header.HeaderWriterFilter@7bb996e0, org.springframework.web.filter.CorsFilter@32192a69, org.springframework.security.web.authentication.logout.LogoutFilter@540ac21e, com.example.presence.security.filters.JwtAuthenticationFilter@4cff38ff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b6e196e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54351197, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@135f760a, org.springframework.security.web.session.SessionManagementFilter@76ea1cb5, org.springframework.security.web.access.ExceptionTranslationFilter@6d224921, org.springframework.security.web.access.intercept.AuthorizationFilter@6b72c62]
16:10:31.988 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:10:32.038 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:10:32.061 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 18.705 seconds (process running for 20.645)
16:10:37.600 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:10:37.600 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:10:37.613 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 11 ms
16:10:37.691 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:10:37.692 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:12:08.227 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:12:08.235 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:12:08.297 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:12:14.200 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:12:14.546 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 11680 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:12:14.550 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:12:17.245 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:12:17.530 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 253 ms. Found 10 JPA repository interfaces.
16:12:19.358 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:12:19.381 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:12:19.388 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:12:19.389 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:12:19.675 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:12:19.679 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4973 ms
16:12:20.239 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:12:20.414 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:12:20.422 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:12:21.248 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:12:21.325 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:12:21.785 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72a3462f
16:12:21.791 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:12:21.900 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:12:21.913 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:12:24.814 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:12:25.243 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:12:26.164 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
16:12:27.357 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:12:27.967 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:12:28.230 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@194a653d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a02fca5, org.springframework.security.web.context.SecurityContextHolderFilter@5472c27a, org.springframework.security.web.header.HeaderWriterFilter@7d661205, org.springframework.web.filter.CorsFilter@6b3a1151, org.springframework.security.web.authentication.logout.LogoutFilter@38320819, com.example.presence.security.filters.JwtAuthenticationFilter@7f69c4c0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@299e245c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55f29d39, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c9234a0, org.springframework.security.web.session.SessionManagementFilter@5f1bd673, org.springframework.security.web.access.ExceptionTranslationFilter@6888a33, org.springframework.security.web.access.intercept.AuthorizationFilter@730611a0]
16:12:28.648 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:12:28.702 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:12:28.724 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 15.471 seconds (process running for 17.303)
16:12:59.537 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:12:59.538 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:12:59.542 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
16:12:59.643 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:12:59.648 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:14:12.343 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m20s422ms327µs400ns).
16:15:51.067 [http-nio-8080-exec-4] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:15:51.069 [http-nio-8080-exec-4] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:16:05.705 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:16:05.709 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:16:05.729 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:17:47.107 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:17:47.350 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 6864 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:17:47.353 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:17:49.699 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:17:49.956 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 239 ms. Found 10 JPA repository interfaces.
16:17:51.533 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:17:51.552 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:17:51.558 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:17:51.558 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:17:51.799 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:17:51.802 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4324 ms
16:17:52.234 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:17:52.425 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:17:52.451 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:17:53.053 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:17:53.128 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:17:53.501 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5a39e554
16:17:53.506 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:17:53.590 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:17:53.607 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:17:55.835 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:17:56.259 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:17:57.092 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
16:17:58.065 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:17:58.499 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:17:58.713 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@76379796, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77350382, org.springframework.security.web.context.SecurityContextHolderFilter@1bdb6b36, org.springframework.security.web.header.HeaderWriterFilter@462deb2b, org.springframework.web.filter.CorsFilter@4fbdee7a, org.springframework.security.web.authentication.logout.LogoutFilter@6e818345, com.example.presence.security.filters.JwtAuthenticationFilter@6c569caf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e3689e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1c2273f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@615bd28b, org.springframework.security.web.session.SessionManagementFilter@74eae1e0, org.springframework.security.web.access.ExceptionTranslationFilter@11f752d1, org.springframework.security.web.access.intercept.AuthorizationFilter@4b89515b]
16:17:59.095 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:17:59.141 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:17:59.172 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 12.694 seconds (process running for 13.93)
16:18:11.408 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:18:11.409 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:18:11.411 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
16:18:11.468 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:18:11.468 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:20:10.430 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:20:10.434 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:20:10.452 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:20:20.566 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:20:20.810 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 12800 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:20:20.813 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:20:22.977 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:20:23.234 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 238 ms. Found 10 JPA repository interfaces.
16:20:24.771 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:20:24.787 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:20:24.793 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:20:24.794 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:20:25.051 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:20:25.054 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4113 ms
16:20:25.490 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:20:25.679 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:20:25.686 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:20:26.365 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:20:26.444 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:20:26.798 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78288f83
16:20:26.802 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:20:26.899 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:20:26.910 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:20:29.167 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:20:29.580 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:20:30.465 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
